ID,yearID,teamID,Rank,R,RA,G,W,H,BB,HBP,AB,SF,HR,2B,3B,salary,BA,OBP,SLG
0,1985,TOR,1,759,588,161,99,1482,503,,5508,,158,281,53,8812550,0.269063180828,0.330227915488,0.425381263617
1,1985,NYA,2,839,660,161,97,1458,620,,5458,,176,272,31,14238204,0.267130817149,0.341888779204,0.425064126053
2,1985,DET,3,729,688,161,84,1413,526,,5575,,202,254,45,10348143,0.253452914798,0.317816751352,0.423856502242
3,1985,BAL,4,818,764,161,83,1451,604,,5517,,214,234,22,11560712,0.26300525648,0.335729455971,0.429762552112
4,1985,BOS,5,800,720,163,81,1615,562,,5720,,162,292,31,10897560,0.282342657343,0.346545686087,0.429195804196
5,1985,ML4,6,690,802,161,71,1467,462,,5568,,101,250,44,11284107,0.263469827586,0.319900497512,0.378591954023
6,1985,CLE,7,729,861,162,60,1465,492,,5527,,116,254,31,6551666,0.265062420843,0.325137065958,0.385199927628
7,1985,KCA,1,687,639,162,91,1384,473,,5500,,154,261,49,9321179,0.251636363636,0.310899045706,0.400909090909
8,1985,CAL,2,732,703,162,90,1364,648,,5442,,153,215,31,14427894,0.250643145902,0.330377668309,0.385887541345
9,1985,CHA,3,736,720,163,85,1386,471,,5470,,146,247,37,9846178,0.253382084095,0.312573640801,0.392138939671
10,1985,MIN,4,705,782,162,77,1453,502,,5509,,141,282,41,5764821,0.263750226901,0.32523706538,0.406607369759
11,1985,OAK,4,757,787,162,77,1475,508,,5581,,155,230,34,9058606,0.264289553843,0.325669239612,0.401003404408
12,1985,SEA,6,719,818,162,74,1410,564,,5521,,171,277,38,4613000,0.255388516573,0.324404272802,0.412244158667
13,1985,TEX,7,617,785,161,62,1359,530,,5361,,129,213,41,7676500,0.253497481813,0.320658631811,0.380712553628
14,1985,SLN,1,747,572,162,101,1446,586,,5467,,87,245,59,11817083,0.264496067313,0.335701305138,0.378635449058
15,1985,NYN,2,695,568,162,98,1425,546,,5549,,134,239,35,10834762,0.256803027573,0.323379819524,0.384934222382
16,1985,MON,3,633,636,161,84,1342,492,,5429,,118,242,49,9470166,0.247191011236,0.309744975511,0.375023024498
17,1985,CHN,4,686,729,162,77,1397,562,,5492,,150,239,28,12702917,0.254369992717,0.323587710605,0.390021849964
18,1985,PHI,5,667,673,162,75,1343,527,,5477,,141,238,47,10124966,0.245207230236,0.311459027315,0.383056417747
19,1985,PIT,6,568,708,161,57,1340,514,,5436,,80,251,28,9227500,0.246504782929,0.311596638655,0.347130242826
20,1985,LAN,1,682,579,162,95,1434,539,,5502,,129,226,28,10967917,0.260632497274,0.326601556034,0.382224645583
21,1985,CIN,2,677,666,162,89,1385,576,,5431,,114,249,34,8359917,0.255017492175,0.326452472116,0.37635794513
22,1985,HOU,3,706,691,162,83,1457,477,,5582,,121,261,42,9993051,0.261017556431,0.319194586565,0.387853815837
23,1985,SDN,3,650,622,162,83,1405,513,,5507,,109,241,28,11036583,0.255129834756,0.318604651163,0.36844016706
24,1985,ATL,5,632,781,162,66,1359,553,,5526,,126,213,28,14807000,0.245928338762,0.314525415364,0.363011219689
25,1985,SFN,6,556,674,162,62,1263,488,,5420,,115,217,31,8221714,0.233025830258,0.296377792823,0.34815498155
26,1986,BOS,1,794,696,161,95,1488,595,,5498,,144,320,21,14402239,0.270643870498,0.341867717052,0.415060021826
27,1986,NYA,2,797,738,162,90,1512,645,,5570,,188,275,23,18494253,0.271454219031,0.347063555913,0.430341113106
28,1986,DET,3,798,714,162,87,1447,613,,5512,,198,234,30,12335714,0.262518142235,0.336326530612,0.423621190131
29,1986,TOR,4,809,733,163,86,1540,496,,5716,,181,285,35,12611047,0.269419174248,0.327752736639,0.426522043387
30,1986,CLE,5,831,841,163,84,1620,456,,5702,,157,270,45,7809500,0.284110838302,0.337122442351,0.429849175728
31,1986,ML4,6,667,734,161,77,1393,530,,5461,,127,255,38,9943642,0.255081486907,0.320981472208,0.385460538363
32,1986,BAL,7,708,760,162,73,1425,563,,5524,,169,223,13,13001258,0.257965242578,0.32659766716,0.394822592324
33,1986,CAL,1,786,684,162,92,1387,671,,5433,,167,236,36,14427258,0.255291735689,0.337155963303,0.404196576477
34,1986,TEX,2,771,743,162,87,1479,511,,5529,,184,248,43,6743119,0.267498643516,0.329470198675,0.42774461928
35,1986,KCA,3,654,673,162,76,1403,474,,5561,,137,264,45,13043698,0.252292753102,0.31101905551,0.38985793922
36,1986,OAK,3,731,760,162,76,1370,553,,5435,,163,213,25,9779421,0.252069917203,0.321142284569,0.390432382705
37,1986,CHA,5,644,699,162,72,1335,487,,5406,,121,197,34,10418819,0.246947835738,0.309180383506,0.363115057344
38,1986,MIN,6,741,839,162,71,1446,501,,5531,,196,257,39,8748167,0.261435545109,0.322778514589,0.428313144097
39,1986,SEA,7,718,835,162,67,1392,572,,5498,,158,243,41,5958309,0.253182975628,0.323558484349,0.398508548563
40,1986,NYN,1,783,578,162,108,1462,631,,5558,,148,261,31,15393714,0.263044260525,0.338180643076,0.401043540842
41,1986,PHI,2,739,713,161,86,1386,589,,5483,,154,266,39,11590166,0.252781324093,0.325263504611,0.399781141711
42,1986,SLN,3,601,611,161,79,1270,568,,5378,,58,216,48,9875010,0.236147266642,0.309115371678,0.326515433247
43,1986,MON,4,637,688,161,78,1401,537,,5508,,110,255,50,11103600,0.254357298475,0.320595533499,0.378721859114
44,1986,CHN,5,680,781,160,70,1409,508,,5499,,155,258,27,17208165,0.256228405165,0.319127684368,0.397526823059
45,1986,PIT,6,663,700,162,64,1366,569,,5456,,111,273,33,10843500,0.250366568915,0.321161825726,0.37353372434
46,1986,HOU,1,654,569,162,96,1388,536,,5441,,125,244,32,9873276,0.255100165411,0.32190061904,0.380628560926
47,1986,CIN,2,732,717,162,86,1404,586,,5536,,144,237,35,11906388,0.253612716763,0.325057170859,0.387102601156
48,1986,SFN,3,698,618,162,83,1394,536,,5501,,114,269,29,8947000,0.253408471187,0.319695212854,0.375022723141
49,1986,SDN,4,656,723,162,74,1442,484,,5515,,136,239,25,11380693,0.261468721668,0.321053508918,0.387851314597
50,1986,LAN,5,638,679,162,73,1373,478,,5471,,130,232,14,14913776,0.250959605191,0.311144730207,0.369767866935
51,1986,ATL,6,615,719,161,72,1348,538,,5384,,138,241,24,17102786,0.250371471025,0.318473488686,0.380943536404
52,1987,DET,1,896,735,162,98,1535,653,,5649,,225,274,32,12122881,0.271729509648,0.34719136782,0.451053283767
53,1987,TOR,2,845,655,162,96,1514,555,,5635,,215,277,38,10479501,0.268677905945,0.334248788368,0.44578527063
54,1987,ML4,3,862,817,162,91,1552,598,,5625,,163,272,46,7293224,0.275911111111,0.34549252772,0.427555555556
55,1987,NYA,4,788,758,162,89,1445,604,,5511,,196,239,16,17099714,0.262202866993,0.335077677841,0.418072945019
56,1987,BOS,5,842,825,162,78,1554,606,,5586,,174,273,26,10144167,0.278195488722,0.348837209302,0.429824561404
57,1987,BAL,6,729,880,162,67,1437,524,,5576,,211,219,20,13900273,0.257711621234,0.321475409836,0.417682926829
58,1987,CLE,7,742,957,162,61,1476,489,,5606,,187,267,30,8513750,0.263289332858,0.322395406071,0.421691045309
59,1987,MIN,1,786,806,162,85,1422,523,,5441,,196,258,35,6397500,0.261349016725,0.326123407109,0.429700422716
60,1987,KCA,2,715,691,162,83,1443,523,,5499,,168,239,40,11828056,0.262411347518,0.326469611425,0.412074922713
61,1987,OAK,3,806,789,162,81,1432,593,,5511,,199,263,33,11680839,0.259843948467,0.331749672346,0.427871529668
62,1987,SEA,4,760,801,162,78,1499,500,,5508,,161,282,48,2263500,0.272149600581,0.332723035952,0.42846768337
63,1987,CHA,5,748,746,162,77,1427,487,,5538,,173,283,36,10641843,0.257674250632,0.317676348548,0.415492957746
64,1987,CAL,6,770,803,162,75,1406,590,,5570,,172,257,26,12843499,0.252423698384,0.324025974026,0.400538599641
65,1987,TEX,6,823,849,162,75,1478,567,,5564,,194,264,35,880000,0.265636232926,0.333550807372,0.430265995687
66,1987,SLN,1,798,693,162,95,1449,644,,5500,,94,252,49,11758000,0.263454545455,0.340657552083,0.378363636364
67,1987,NYN,2,823,698,162,92,1499,592,,5601,,192,287,34,13846714,0.267630780218,0.337639270144,0.433851098018
68,1987,MON,3,741,720,162,91,1467,501,,5527,,120,310,39,6942052,0.265424280803,0.326476443265,0.400759905916
69,1987,PHI,4,702,749,162,80,1390,587,,5475,,169,248,51,11514233,0.253881278539,0.326129990102,0.410410958904
70,1987,PIT,4,723,744,162,80,1464,535,,5536,,131,282,45,7652000,0.264450867052,0.329270301433,0.402637283237
71,1987,CHN,6,720,801,161,76,1475,504,,5583,,209,244,33,14307999,0.264194877306,0.325119106292,0.432025792585
72,1987,SFN,1,783,669,162,90,1458,511,,5608,,205,274,32,7290000,0.259985734665,0.321784605328,0.429921540656
73,1987,CIN,2,783,752,162,84,1478,514,,5560,,192,262,29,9281500,0.265827338129,0.327955218966,0.426978417266
74,1987,HOU,3,648,678,162,76,1386,526,,5485,,122,238,28,12608371,0.252689152233,0.318083513558,0.373017319964
75,1987,LAN,4,635,675,162,73,1389,445,,5517,,125,236,23,13675403,0.251767264818,0.307614894331,0.37085372485
76,1987,ATL,5,747,829,161,69,1401,641,,5428,,152,284,24,16544560,0.258106116433,0.336463997364,0.403279292557
77,1987,SDN,6,668,763,162,65,1419,577,,5456,,113,209,48,11065796,0.260080645161,0.330847008122,0.378115835777
78,1988,BOS,1,813,689,162,89,1569,623,,5545,,124,310,39,13896092,0.282957619477,0.355382619974,0.420018034265
79,1988,DET,2,703,658,162,88,1358,588,,5433,,143,213,28,12869571,0.249953984907,0.323202125893,0.378428124425
80,1988,ML4,3,682,616,162,87,1409,439,,5488,,113,258,26,8402000,0.256741982507,0.31179348743,0.375
81,1988,TOR,3,763,680,162,87,1491,521,,5557,,158,271,47,12241225,0.268310239338,0.331029944061,0.419290984344
82,1988,NYA,5,772,748,161,85,1469,588,,5592,,148,272,12,19441152,0.262696709585,0.33284789644,0.395028612303
83,1988,CLE,6,666,731,162,78,1435,416,,5505,,134,235,28,8936500,0.260672116258,0.312616112143,0.386557674841
84,1988,BAL,7,550,789,161,54,1275,504,,5358,,137,199,20,13532075,0.237961926092,0.303480040942,0.359275849197
85,1988,OAK,1,800,620,162,104,1474,580,,5602,,156,251,22,9690000,0.263120314174,0.332254933678,0.399321670832
86,1988,MIN,2,759,672,162,91,1508,528,,5510,,151,294,31,12462666,0.273684210526,0.337197747599,0.420508166969
87,1988,KCA,3,704,648,161,84,1419,486,,5469,,121,275,40,14556562,0.259462424575,0.319899244332,0.390747851527
88,1988,CAL,4,714,771,162,75,1458,469,,5582,,124,258,31,11947388,0.26119670369,0.318459758718,0.385166606951
89,1988,CHA,5,631,757,161,71,1327,446,,5449,,132,224,35,6390000,0.243530923105,0.300763358779,0.370159662323
90,1988,TEX,6,637,735,161,70,1378,542,,5479,,112,227,39,5342131,0.251505749224,0.318883906328,0.368497901077
91,1988,SEA,7,664,744,161,68,1397,461,,5436,,148,271,27,7342450,0.256990434143,0.315075462099,0.398454746137
92,1988,NYN,1,703,532,160,100,1387,544,,5408,,152,251,24,15269314,0.256471893491,0.324428763441,0.396079881657
93,1988,PIT,2,651,616,160,85,1327,553,,5379,,110,240,45,5998500,0.246700130136,0.316925151719,0.369399516639
94,1988,MON,3,628,592,163,81,1400,454,,5573,,107,260,48,9603333,0.251211196842,0.307615729219,0.372689754172
95,1988,CHN,4,660,694,163,77,1481,403,,5675,,113,262,46,13119198,0.260969162996,0.309970384995,0.383083700441
96,1988,SLN,5,578,633,162,76,1373,484,,5518,,71,207,33,12880000,0.24882203697,0.309396867711,0.336897426604
97,1988,PHI,6,597,734,162,65,1294,489,,5403,,106,246,31,13838000,0.239496575976,0.30261371351,0.35535813437
98,1988,LAN,1,628,544,162,94,1346,437,,5431,,99,217,25,16850515,0.2478364942,0.30385139741,0.351684772602
99,1988,CIN,2,641,596,161,87,1334,479,,5426,,122,246,25,8888409,0.245853298931,0.307027942422,0.36785845927
100,1988,SDN,3,594,583,161,83,1325,494,,5366,,94,205,35,9561002,0.246925083861,0.310409556314,0.35072679836
101,1988,SFN,4,670,626,162,83,1353,550,,5450,,113,227,44,12380000,0.248256880734,0.317166666667,0.368256880734
102,1988,HOU,5,617,631,162,82,1338,474,,5494,,96,239,31,12286167,0.243538405533,0.303619302949,0.350746268657
103,1988,ATL,6,555,741,160,54,1319,432,,5440,,96,228,28,12728174,0.242463235294,0.298194822888,0.347610294118
104,1989,TOR,1,731,651,162,89,1449,521,,5581,,142,265,40,16261666,0.259630890521,0.322844968863,0.397778175954
105,1989,BAL,2,708,686,162,87,1369,593,,5440,,129,238,33,8275167,0.251654411765,0.325211337643,0.378676470588
106,1989,BOS,3,774,735,162,83,1571,643,,5666,,108,326,30,17481748,0.277267913872,0.35092724679,0.402576773738
107,1989,ML4,4,707,679,162,81,1415,455,,5473,,126,235,32,11533000,0.258541933126,0.315452091768,0.382240087703
108,1989,NYA,5,698,792,161,74,1470,502,,5458,,130,229,23,17114375,0.269329424698,0.330872483221,0.391168926347
109,1989,CLE,6,604,654,162,73,1340,499,,5463,,127,221,26,9094500,0.245286472634,0.308453539081,0.365000915248
110,1989,DET,7,617,816,162,59,1315,585,,5432,,116,198,24,15146404,0.242083946981,0.315771979392,0.351435935199
111,1989,OAK,1,712,576,162,99,1414,562,,5416,,127,220,25,15613070,0.261078286558,0.330545332887,0.381277695716
112,1989,KCA,2,690,635,162,92,1428,554,,5475,,101,227,41,18683568,0.260821917808,0.328744402057,0.372602739726
113,1989,CAL,3,669,578,162,91,1422,429,,5545,,145,208,37,15097833,0.256447249775,0.30984265149,0.385752930568
114,1989,TEX,4,695,714,162,83,1433,503,,5458,,122,260,46,11893781,0.262550384756,0.324777721859,0.394100403078
115,1989,MIN,5,740,738,162,80,1542,478,,5581,,117,278,35,15531666,0.276294570865,0.333388347912,0.401540942483
116,1989,SEA,6,694,728,162,73,1417,489,,5512,,134,237,29,9779500,0.257075471698,0.317613731045,0.383526850508
117,1989,CHA,7,693,750,161,69,1493,464,,5504,,94,262,36,7265410,0.271257267442,0.327915549598,0.383175872093
118,1989,CHN,1,702,623,162,93,1438,472,,5513,,124,235,45,10668000,0.260838019227,0.319131161236,0.387266461092
119,1989,NYN,2,683,595,162,87,1351,504,,5489,,147,280,21,19885071,0.246128620878,0.309527782413,0.385133904172
120,1989,SLN,3,632,608,164,86,1418,507,,5492,,73,263,47,16078833,0.258193736344,0.320886814469,0.363073561544
121,1989,MON,4,632,630,162,81,1353,572,,5482,,100,267,30,13807389,0.246807734404,0.317971589032,0.361182050347
122,1989,PIT,5,637,680,164,74,1334,563,,5539,,95,263,53,12737500,0.240837696335,0.310881678138,0.35890955046
123,1989,PHI,6,629,735,163,67,1324,558,,5447,,123,215,36,10604000,0.243069579585,0.31340549542,0.363502845603
124,1989,SFN,1,699,600,162,92,1365,508,,5469,,141,241,52,14962834,0.249588590236,0.313367910323,0.390016456391
125,1989,SDN,2,642,626,162,89,1360,552,,5422,,120,215,32,14195000,0.250829952047,0.32005356545,0.368683142752
126,1989,HOU,3,647,669,162,86,1316,530,,5516,,97,239,28,15029500,0.238578680203,0.305325835263,0.344815083394
127,1989,LAN,4,554,536,160,77,1313,507,,5465,,89,241,17,21071562,0.240256175663,0.304755525787,0.339432753888
128,1989,CIN,5,632,691,162,75,1362,493,,5520,,128,243,28,11072000,0.246739130435,0.308498253783,0.370471014493
129,1989,ATL,6,584,680,161,63,1281,485,,5463,,128,201,22,11112334,0.234486545854,0.296906523201,0.349624748307
130,1990,BOS,1,699,664,162,88,1502,598,,5516,,106,298,31,20558333,0.272298767223,0.343473994112,0.395213923133
131,1990,TOR,2,767,661,162,86,1479,526,,5589,,167,263,50,17756834,0.264626945786,0.327882256746,0.419216317767
132,1990,DET,3,750,754,162,79,1418,634,,5479,,172,241,32,17593238,0.258806351524,0.335678063144,0.408651213725
133,1990,CLE,4,732,737,162,77,1465,458,,5485,,110,266,41,14487000,0.26709206928,0.323573952549,0.390701914312
134,1990,BAL,5,669,698,161,76,1328,660,,5410,,132,234,22,9680084,0.245471349353,0.327512355848,0.370055452865
135,1990,ML4,6,732,760,162,74,1408,519,,5503,,128,247,36,19719167,0.25586043976,0.319993357688,0.383608940578
136,1990,NYA,7,603,749,162,67,1322,427,,5483,,147,208,19,20912318,0.241108881999,0.295939086294,0.366405252599
137,1990,OAK,1,733,570,162,103,1379,651,,5433,,164,209,22,19887501,0.253819252715,0.333662064431,0.390944229707
138,1990,CHA,2,682,633,162,94,1393,478,,5402,,106,251,44,9491500,0.257867456498,0.318197278912,0.379489078119
139,1990,TEX,3,676,696,162,83,1416,575,,5469,,110,257,27,14874372,0.258913878223,0.329417604236,0.376119948802
140,1990,CAL,4,690,706,162,80,1448,566,,5570,,147,237,27,21720000,0.259964093357,0.328226857888,0.391382405745
141,1990,SEA,5,640,680,162,77,1419,596,,5474,,107,251,26,12553667,0.259225429302,0.331960461285,0.373218852758
142,1990,KCA,6,707,709,161,75,1465,498,,5488,,100,316,44,23361084,0.26694606414,0.327931840962,0.395225947522
143,1990,MIN,7,666,729,162,74,1458,445,,5499,,100,281,39,14602000,0.265139116203,0.320154777927,0.384979087107
144,1990,PIT,1,733,619,162,95,1395,582,,5388,,138,288,42,15556000,0.258908685969,0.331155778894,0.404788418708
145,1990,NYN,2,775,613,162,91,1410,536,,5504,,172,278,21,21722834,0.256177325581,0.322185430464,0.408066860465
146,1990,MON,3,662,598,162,85,1363,576,,5453,,114,227,43,16586388,0.249954153677,0.321612207663,0.370071520264
147,1990,CHN,4,690,774,162,77,1474,406,,5600,,136,240,36,13624000,0.263214285714,0.31302031302,0.391785714286
148,1990,PHI,4,646,729,162,77,1410,582,,5535,,103,237,27,13173667,0.254742547425,0.325649828347,0.363143631436
149,1990,SLN,6,599,698,162,70,1398,517,,5462,,73,255,41,20523334,0.255950201391,0.320287673524,0.357744415965
150,1990,CIN,1,693,597,162,91,1466,466,,5525,,125,284,40,14370000,0.265339366516,0.322483725588,0.399095022624
151,1990,LAN,2,728,685,162,86,1436,538,,5491,,129,222,27,21318704,0.261518849026,0.32741748217,0.382261883081
152,1990,SFN,3,719,710,162,85,1459,488,,5573,,152,221,35,19335333,0.261797954423,0.321234119782,0.395837071595
153,1990,HOU,4,573,656,162,75,1301,548,,5379,,94,209,32,18330000,0.24186651794,0.31196220685,0.3450455475
154,1990,SDN,4,673,673,162,75,1429,509,,5554,,123,243,35,17588334,0.257292041772,0.319643740722,0.380086424199
155,1990,ATL,6,682,821,162,65,1376,473,,5504,,162,263,26,14555501,0.25,0.309352517986,0.395530523256
156,1991,TOR,1,684,622,162,91,1412,499,,5489,,133,295,45,19902417,0.25724175624,0.319138276553,0.400072873019
157,1991,BOS,2,731,712,162,84,1486,593,,5530,,126,305,25,35167500,0.268716094033,0.33953944145,0.401265822785
158,1991,DET,2,817,794,162,84,1372,699,,5547,,209,259,26,23838333,0.247340904994,0.331572206212,0.416441319632
159,1991,ML4,4,799,744,162,83,1523,556,,5611,,116,247,53,23115500,0.271431117448,0.337116912599,0.396364284441
160,1991,NYA,5,674,777,162,71,1418,473,,5541,,147,249,19,27344168,0.255910485472,0.314432989691,0.387294712146
161,1991,BAL,6,686,796,162,67,1421,528,,5604,,170,256,29,17519000,0.253568879372,0.317840834964,0.400606709493
162,1991,CLE,7,576,759,162,57,1390,449,,5470,,79,236,26,17635000,0.254113345521,0.31069437405,0.350091407678
163,1991,MIN,1,776,652,162,95,1557,526,,5556,,140,270,42,23361833,0.280237580994,0.342486024334,0.419546436285
164,1991,CHA,2,758,681,162,87,1464,610,,5594,,139,226,39,16919667,0.261708973901,0.334300451322,0.390597068287
165,1991,TEX,3,829,814,162,85,1539,596,,5703,,177,288,31,18224500,0.26985796949,0.338942689316,0.424338067684
166,1991,OAK,4,760,776,162,84,1342,642,,5410,,159,246,19,36999167,0.248059149723,0.327825512227,0.388724584104
167,1991,SEA,5,702,674,162,83,1400,588,,5494,,126,268,29,15691833,0.254823443757,0.326866162447,0.382963232617
168,1991,KCA,6,727,722,162,82,1475,523,,5584,,117,290,41,26319834,0.26414756447,0.327165547732,0.393624641834
169,1991,CAL,7,653,649,162,81,1396,448,,5470,,115,245,29,33060001,0.25521023766,0.311591753971,0.373674588665
170,1991,PIT,1,768,632,162,98,1433,620,,5449,,126,259,50,23634667,0.262984033768,0.338276487065,0.398238208846
171,1991,SLN,2,651,648,162,84,1366,532,,5362,,68,239,53,21860001,0.254755688176,0.322022395657,0.357142857143
172,1991,PHI,3,629,680,162,78,1332,490,,5521,,111,248,33,22487332,0.241260641188,0.303110963234,0.35844955624
173,1991,CHN,4,695,734,160,77,1395,442,,5522,,159,232,26,23175667,0.252625860196,0.308014755198,0.390438247012
174,1991,NYN,5,640,646,161,77,1305,578,,5359,,117,250,24,32590001,0.243515581265,0.317163550615,0.364620264975
175,1991,MON,6,579,655,161,71,1329,484,,5412,,95,236,42,10732333,0.2455654102,0.30749660787,0.357354028086
176,1991,ATL,1,749,644,162,94,1407,563,,5456,,141,255,30,18403500,0.257881231672,0.327296893172,0.39314516129
177,1991,LAN,2,665,565,162,93,1366,583,,5408,,108,191,29,32790664,0.252588757396,0.325321315306,0.358542899408
178,1991,SDN,3,636,646,162,84,1321,501,,5408,,121,204,36,22150001,0.244267751479,0.30834320528,0.362426035503
179,1991,SFN,4,649,697,162,75,1345,471,,5463,,141,215,48,30967666,0.246201720666,0.306033029997,0.380560131796
180,1991,CIN,5,689,691,162,74,1419,488,,5501,,164,250,27,26305333,0.257953099436,0.318417098013,0.402654062898
181,1991,HOU,6,605,717,162,65,1345,502,,5504,,79,240,43,12852500,0.244367732558,0.307525807526,0.346656976744
182,1992,TOR,1,780,682,162,96,1458,561,,5536,,163,265,40,44788666,0.263367052023,0.331146465475,0.41401734104
183,1992,ML4,2,740,604,162,92,1477,511,,5504,,82,272,35,31013667,0.268350290698,0.330507065669,0.375181686047
184,1992,BAL,3,705,656,162,89,1423,647,,5485,,148,243,36,23780667,0.259434822242,0.337573385519,0.397812215132
185,1992,CLE,4,674,746,162,76,1495,448,,5620,,127,227,24,9373044,0.266014234875,0.320204350692,0.382740213523
186,1992,NYA,4,733,746,162,76,1462,536,,5593,,163,281,18,37543334,0.261398176292,0.325991189427,0.405506883605
187,1992,DET,6,791,794,162,75,1411,675,,5515,,182,256,16,27322834,0.255847688123,0.336995153473,0.407071622847
188,1992,BOS,7,599,669,162,73,1343,591,,5461,,84,259,21,43610584,0.245925654642,0.319563780568,0.347189159495
189,1992,OAK,1,745,672,162,96,1389,707,,5387,,142,219,24,41035000,0.257842955263,0.3439448638,0.386485984778
190,1992,MIN,2,747,653,162,90,1544,527,,5582,,104,275,27,28027834,0.276603367968,0.339008020953,0.391436761018
191,1992,CHA,3,738,690,162,86,1434,622,,5498,,110,269,36,30160833,0.260822117134,0.335947712418,0.382866496908
192,1992,TEX,4,682,753,162,77,1387,550,,5537,,159,266,23,30128167,0.250496658841,0.318219155577,0.392992595268
193,1992,CAL,5,579,671,162,72,1306,416,,5364,,88,202,20,34749334,0.243475018643,0.297923875433,0.337807606264
194,1992,KCA,5,610,667,162,72,1411,439,,5501,,75,284,42,33893834,0.256498818397,0.311447811448,0.364297400473
195,1992,SEA,7,679,799,162,64,1466,474,,5564,,149,278,24,23179833,0.263479511143,0.321298443193,0.402408339324
196,1992,PIT,1,693,595,162,96,1409,569,,5527,,106,272,54,33944167,0.254930341958,0.324475065617,0.381219468066
197,1992,MON,2,648,581,162,87,1381,463,,5477,,102,263,37,15822334,0.252145335037,0.310437710438,0.369545371554
198,1992,SLN,3,631,604,162,83,1464,495,,5594,,94,262,44,27583836,0.261708973901,0.321727705699,0.374687164819
199,1992,CHN,4,593,624,162,78,1420,417,,5590,,104,221,41,29829686,0.254025044723,0.305809888463,0.36404293381
200,1992,NYN,5,599,653,162,72,1254,572,,5340,,93,259,17,44602002,0.234831460674,0.308863328823,0.341947565543
201,1992,PHI,6,686,717,162,70,1392,509,,5500,,118,255,36,24383834,0.253090909091,0.316358795141,0.376909090909
202,1992,ATL,1,682,569,162,98,1391,493,,5480,,138,223,48,34625333,0.253832116788,0.315419387243,0.387591240876
203,1992,CIN,2,660,609,162,90,1418,563,,5460,,99,281,44,35931499,0.259706959707,0.328905860867,0.381684981685
204,1992,SDN,3,617,636,162,82,1396,453,,5476,,135,255,30,26854167,0.254930606282,0.311856974195,0.386413440467
205,1992,HOU,4,608,668,162,81,1350,506,,5480,,96,255,38,15407500,0.246350364964,0.310056799198,0.359306569343
206,1992,SFN,5,574,647,162,72,1330,435,,5456,,105,220,36,33163168,0.243768328446,0.299609573926,0.355021994135
207,1992,LAN,6,548,636,162,63,1333,503,,5368,,72,201,34,44788166,0.248323397914,0.312723556464,0.338673621461
208,1993,TOR,1,847,742,162,95,1556,588,,5579,,159,317,42,47279166,0.278903029217,0.347656883412,0.436278903029
209,1993,NYA,2,821,761,162,88,1568,629,,5615,,178,294,24,42624900,0.279252003562,0.351857783472,0.435262689225
210,1993,BAL,3,786,745,162,85,1470,655,,5508,,157,287,24,29096500,0.26688453159,0.344799610579,0.413217138707
211,1993,DET,3,899,837,162,85,1546,765,,5620,,178,282,38,38150165,0.275088967972,0.361942051684,0.433807829181
212,1993,BOS,5,686,698,162,80,1451,508,,5496,,114,319,29,37120583,0.264010189229,0.326282478348,0.394832605531
213,1993,CLE,6,790,813,162,76,1547,488,,5619,,141,264,31,18561000,0.275315892508,0.333224168986,0.408613632319
214,1993,ML4,7,733,792,162,69,1426,555,,5525,,125,240,25,23806834,0.258099547511,0.325822368421,0.378461538462
